# Generated at 2024-03-18 05:50:21 (01:00) by AQUARIUS Time-Series 22.2.188.0,
# UTC+02,
# Period Selected: Entire Record,
#,
# Comment: ,
# Description: ,
# ReportTitle: Q_60_daily,
# 8e0b2b97-721b-4141-8ae8-9549b58a2e78 Discharge.Discharge Production@110160: Mean (1 Day),
#,
# CSV data starts at line 12,
#,
TimeStamp,Q
2023-06-18 00:00,
2023-06-19 00:00,
2023-06-20 00:00,
2023-06-21 00:00,
2023-06-22 00:00,0.187253743
2023-06-23 00:00,0.196083484
2023-06-24 00:00,0.294391466
2023-06-25 00:00,0.154484338
2023-06-26 00:00,0.115629186
2023-06-27 00:00,0.050433675
2023-06-28 00:00,0.148519289
2023-06-29 00:00,0.13618454
2023-06-30 00:00,0.075525676
2023-07-01 00:00,0.048061794
2023-07-02 00:00,
2023-07-03 00:00,0.138567769
2023-07-04 00:00,0.473857368
2023-07-05 00:00,0.456882223
2023-07-06 00:00,0.222207774
2023-07-07 00:00,0.215653893
2023-07-08 00:00,0.205354938
2023-07-09 00:00,0.157605233
2023-07-10 00:00,0.116632331
2023-07-11 00:00,0.054678093
2023-07-12 00:00,0.00749015
2023-07-13 00:00,
2023-07-14 00:00,
2023-07-15 00:00,
2023-07-16 00:00,0.238436432
2023-07-17 00:00,0.184570053
2023-07-18 00:00,0.200361504
2023-07-19 00:00,0.110047584
2023-07-20 00:00,0.045335117
2023-07-21 00:00,0.09425105
2023-07-22 00:00,0.127644634
2023-07-23 00:00,0.187253743
2023-07-24 00:00,0.343520481
2023-07-25 00:00,0.383242427
2023-07-26 00:00,0.382509456
2023-07-27 00:00,0.259970613
2023-07-28 00:00,0.168528368
2023-07-29 00:00,0.362555154
2023-07-30 00:00,0.211908819
2023-07-31 00:00,0.193495534
2023-08-01 00:00,0.337154608
2023-08-02 00:00,0.657618251
2023-08-03 00:00,2.390429851
2023-08-04 00:00,3.700764188
2023-08-05 00:00,2.567679678
2023-08-06 00:00,1.151381093
2023-08-07 00:00,0.897903842
2023-08-08 00:00,0.72065821
2023-08-09 00:00,0.518269859
2023-08-10 00:00,0.48140984
2023-08-11 00:00,2.453910319
2023-08-12 00:00,4.74006052
2023-08-13 00:00,4.535291085
2023-08-14 00:00,4.719194172
2023-08-15 00:00,2.373229182
2023-08-16 00:00,5.507236848
2023-08-17 00:00,4.948920445
2023-08-18 00:00,2.515646395
2023-08-19 00:00,1.833925093
2023-08-20 00:00,1.349892073
2023-08-21 00:00,1.292748554
2023-08-22 00:00,1.841626837
2023-08-23 00:00,1.655160618
2023-08-24 00:00,1.73383821
2023-08-25 00:00,1.677755897
2023-08-26 00:00,1.286133367
2023-08-27 00:00,1.048678428
2023-08-28 00:00,1.148237415
2023-08-29 00:00,6.318946589
2023-08-30 00:00,2.942336977
2023-08-31 00:00,2.598725786
2023-09-01 00:00,2.498420338
